date,currency,rate
2024-01-01,EUR,0.90557635
2024-01-01,JPY,141.16154331
2024-01-01,CNY,7.11996843
2024-01-02,EUR,0.90593721
2024-01-02,JPY,140.89493447
2024-01-02,CNY,7.11844105
2024-01-03,EUR,0.91263496
2024-01-03,JPY,141.94390232
2024-01-03,CNY,7.13794052
2024-01-04,EUR,0.91547031
2024-01-04,JPY,143.03834981
2024-01-04,CNY,7.15674688
2024-01-05,EUR,0.91359063
2024-01-05,JPY,144.49572693
2024-01-05,CNY,7.16512797
2024-01-06,EUR,0.91415352
2024-01-06,JPY,144.79888846
2024-01-06,CNY,7.15663032
2024-01-07,EUR,0.91433986
2024-01-07,JPY,144.76206299
2024-01-07,CNY,7.15709815
2024-01-08,EUR,0.91410676
2024-01-08,JPY,144.8523229
2024-01-08,CNY,7.16464598
2024-01-09,EUR,0.9130829
2024-01-09,JPY,144.21030978
2024-01-09,CNY,7.16202913
2024-01-10,EUR,0.91452729
2024-01-10,JPY,144.26671519
2024-01-10,CNY,7.17362778
2024-01-11,EUR,0.91251533
2024-01-11,JPY,145.49106393
2024-01-11,CNY,7.1782692
2024-01-12,EUR,0.91166345
2024-01-12,JPY,145.48806361
2024-01-12,CNY,7.16634884
2024-01-13,EUR,0.91285602
2024-01-13,JPY,144.98315048
2024-01-13,CNY,7.17428147
2024-01-14,EUR,0.91302996
2024-01-14,JPY,145.0052304
2024-01-14,CNY,7.17540298
2024-01-15,EUR,0.91327027
2024-01-15,JPY,145.08980341
2024-01-15,CNY,7.18803563
2024-01-16,EUR,0.91344996
2024-01-16,JPY,145.76529717
2024-01-16,CNY,7.17914814
2024-01-17,EUR,0.91912515
2024-01-17,JPY,146.95967505
2024-01-17,CNY,7.19917306
2024-01-18,EUR,0.91970933
2024-01-18,JPY,148.04970336
2024-01-18,CNY,7.21129013
2024-01-19,EUR,0.91966081
2024-01-19,JPY,148.08885661
2024-01-19,CNY,7.20557045
2024-01-20,EUR,0.91828262
2024-01-20,JPY,148.173323
2024-01-20,CNY,7.20068204
2024-01-21,EUR,0.91840402
2024-01-21,JPY,148.13882043
2024-01-21,CNY,7.20224728
2024-01-22,EUR,0.91805238
2024-01-22,JPY,148.14272263
2024-01-22,CNY,7.21183468
2024-01-23,EUR,0.91858653
2024-01-23,JPY,148.02395485
2024-01-23,CNY,7.19699958
2024-01-24,EUR,0.92082895
2024-01-24,JPY,148.21142627
2024-01-24,CNY,7.17348794
2024-01-25,EUR,0.9183988
2024-01-25,JPY,147.39674684
2024-01-25,CNY,7.16094368
2024-01-26,EUR,0.92118819
2024-01-26,JPY,147.6329611
2024-01-26,CNY,7.17263298
2024-01-27,EUR,0.92111925
2024-01-27,JPY,147.92146536
2024-01-27,CNY,7.17960851
2024-01-28,EUR,0.92137008
2024-01-28,JPY,147.92271378
2024-01-28,CNY,7.17969329
2024-01-29,EUR,0.9215275
2024-01-29,JPY,147.9525332
2024-01-29,CNY,7.18894462
2024-01-30,EUR,0.9237654
2024-01-30,JPY,147.64042748
2024-01-30,CNY,7.18370594
2024-01-31,EUR,0.92243098
2024-01-31,JPY,147.54541915
2024-01-31,CNY,7.18116575
2024-02-01,EUR,0.92338083
2024-02-01,JPY,146.91417713
